downloader_autos-3   | 2026-07-31 12:12:50,909 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: RuntimeError: Respuesta vacia (0 bytes)
bot-9                | 2026-07-31 14:31:24,632 - ERROR - [ScraperService] - 🔴 Error procesando procesoId=2325039 (05001310501220220013900); se continua con el resto del lote
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                |     raise RuntimeError(f"No se recibio XSRF-TOKEN en GET {moduleBaseUrl}/")
bot-3                | RuntimeError: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-3                | 2026-07-31 14:31:14,065 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-3                | 2026-07-31 14:31:17,491 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340360 archivoId=10087723)
bot-8                |     raise RuntimeError(
bot-8                | RuntimeError: Respuesta invalida al resolver URL de documento (status=500 procesoId=2339933 archivoId=7077639): '{\n  "timestamp" : "2026-07-31T18:56:50.176+0000",\n  "status" : 500,\n  "error" : "Internal Server Error",\n  "exception" : "com.netflix.zuul.exception.ZuulException",\n  "message" : "SHORTCIRCUIT"\n}'
bot-8                | 2026-07-31 13:56:50,300 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2339933 archivoId=7074214; reintentando en 2.0s (intento 1/3)
bot-8                | 2026-07-31 13:56:52,414 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2339933 archivoId=7074214; reintentando en 4.0s (intento 2/3)
bot-8                | 2026-07-31 13:56:56,548 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7074214 de radicado=13001310500220220015500 (procesoId=2339933); se continua
bot-8                |     raise RuntimeError(
bot-8                | RuntimeError: Respuesta invalida al resolver URL de documento (status=500 procesoId=2339933 archivoId=7074214): '{\n  "timestamp" : "2026-07-31T18:56:56.545+0000",\n  "status" : 500,\n  "error" : "Internal Server Error",\n  "exception" : "com.netflix.zuul.exception.ZuulException",\n  "message" : "SHORTCIRCUIT"\n}'
bot-8                | 2026-07-31 13:56:56,660 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2339933 archivoId=7074201; reintentando en 2.0s (intento 1/3)
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | 2026-07-31 13:56:43,923 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2340360 archivoId=10087694; reintentando en 2.0s (intento 1/3)
bot-1                | 2026-07-31 13:56:46,034 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2340360 archivoId=10087694; reintentando en 4.0s (intento 2/3)
bot-1                | 2026-07-31 13:56:50,178 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10087694 de radicado=76001310501420220017200 (procesoId=2340360); se continua
bot-4                |     raise RuntimeError(
bot-5                | 2026-07-31 13:56:43,482 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11868833 de radicado=05001310500120210042000 (procesoId=2340624); se continua
bot-10               | 2026-07-31 15:12:24,583 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8572308 de radicado=08001310500120210009900 (procesoId=2279269); se continua
bot-1                |     raise RuntimeError(
bot-1                | RuntimeError: Respuesta invalida al resolver URL de documento (status=500 procesoId=2340360 archivoId=10087694): '{\n  "timestamp" : "2026-07-31T18:56:50.177+0000",\n  "status" : 500,\n  "error" : "Internal Server Error",\n  "exception" : "com.netflix.zuul.exception.ZuulException",\n  "message" : "SHORTCIRCUIT"\n}'
bot-1                | 2026-07-31 13:56:50,299 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2340360 archivoId=10087679; reintentando en 2.0s (intento 1/3)
bot-1                | 2026-07-31 13:56:52,414 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2340360 archivoId=10087679; reintentando en 4.0s (intento 2/3)
bot-1                | 2026-07-31 13:56:57,493 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10087679 de radicado=76001310501420220017200 (procesoId=2340360); se continua
bot-4                | RuntimeError: Respuesta inesperada listando documentos de procesoId=2288804 (status=500): "{'timestamp': '2026-07-31T19:53:43.224+0000', 'status': 500, 'error': 'Internal Server Error', 'exception': 'com.netflix.zuul.exception.ZuulException', 'message': 'SHORTCIRCUIT'}"
bot-3                |     raise RuntimeError(f"No se recibio XSRF-TOKEN en GET {moduleBaseUrl}/")
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279269 archivoId=8572308)
bot-3                | RuntimeError: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341903 archivoId=9238093)
bot-7                | 2026-07-31 14:30:43,506 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-8                | 2026-07-31 14:22:54,877 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2327113 archivoId=6969380; reintentando en 2.0s (intento 1/3)
bot-3                | 2026-07-31 14:31:17,491 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-8                | 2026-07-31 14:22:57,021 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2327113 archivoId=6969380; reintentando en 4.0s (intento 2/3)
bot-8                | 2026-07-31 14:23:01,117 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6969380 de radicado=11001310502220220004400 (procesoId=2327113); se continua
bot-8                |     raise RuntimeError(
bot-1                |     raise RuntimeError(
bot-5                |     raise SesionExpiradaError(
bot-3                | 2026-07-31 14:31:21,433 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-1                | RuntimeError: Respuesta invalida al resolver URL de documento (status=500 procesoId=2340360 archivoId=10087679): '{\n  "timestamp" : "2026-07-31T18:56:57.492+0000",\n  "status" : 500,\n  "error" : "Internal Server Error",\n  "exception" : "com.netflix.zuul.exception.ZuulException",\n  "message" : "SHORTCIRCUIT"\n}'
bot-8                | RuntimeError: Respuesta invalida al resolver URL de documento (status=500 procesoId=2327113 archivoId=6969380): '{\n  "timestamp" : "2026-07-31T19:23:01.113+0000",\n  "status" : 500,\n  "error" : "Internal Server Error",\n  "exception" : "com.netflix.zuul.exception.ZuulException",\n  "message" : "GENERAL"\n}'
bot-1                | 2026-07-31 13:56:57,646 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2340360 archivoId=10087663; reintentando en 2.0s (intento 1/3)
bot-8                | 2026-07-31 14:23:01,221 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2327113 archivoId=6969290; reintentando en 2.0s (intento 1/3)
bot-8                | 2026-07-31 14:23:03,348 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2327113 archivoId=6969290; reintentando en 4.0s (intento 2/3)
bot-8                | 2026-07-31 14:23:07,459 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6969290 de radicado=11001310502220220004400 (procesoId=2327113); se continua
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340624 archivoId=11868833)
bot-7                |     raise RuntimeError(f"No se recibio XSRF-TOKEN en GET {moduleBaseUrl}/")
bot-7                | RuntimeError: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-7                | 2026-07-31 14:30:43,507 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-7                | 2026-07-31 14:30:48,820 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-9                |     raise JSONDecodeError("Expecting value", s, err.value) from None
bot-9                | json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
bot-9                | 2026-07-31 14:31:29,232 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 15:12:24,742 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8572311 de radicado=08001310500120210009900 (procesoId=2279269); se continua
bot-8                |     raise RuntimeError(
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2279269 archivoId=8572311)
bot-8                | RuntimeError: Respuesta invalida al resolver URL de documento (status=500 procesoId=2327113 archivoId=6969290): '{\n  "timestamp" : "2026-07-31T19:23:07.455+0000",\n  "status" : 500,\n  "error" : "Internal Server Error",\n  "exception" : "com.netflix.zuul.exception.ZuulException",\n  "message" : "SHORTCIRCUIT"\n}'
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                | 2026-07-31 13:56:43,657 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11157202 de radicado=05001310500120210042000 (procesoId=2340624); se continua
bot-5                |     raise SesionExpiradaError(
bot-3                |     raise RuntimeError(f"No se recibio XSRF-TOKEN en GET {moduleBaseUrl}/")
bot-3                | RuntimeError: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-3                | 2026-07-31 14:31:21,433 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-8                | 2026-07-31 14:23:08,558 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2327087 archivoId=9267221; reintentando en 2.0s (intento 1/3)
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 15:12:24,958 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8345323 de radicado=08001310500120210009900 (procesoId=2279269); se continua
bot-3                | 2026-07-31 14:31:25,524 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340624 archivoId=11157202)
bot-3                |     raise RuntimeError(f"No se recibio XSRF-TOKEN en GET {moduleBaseUrl}/")
bot-3                | RuntimeError: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-3                | 2026-07-31 14:31:25,524 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-8                | 2026-07-31 14:23:10,673 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2327087 archivoId=9267221; reintentando en 4.0s (intento 2/3)
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-8                | 2026-07-31 14:23:15,735 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9267221 de radicado=11001310502720190077900 (procesoId=2327087); se continua
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                |     raise RuntimeError(
bot-9                |     raise RuntimeError(f"No se recibio XSRF-TOKEN en GET {moduleBaseUrl}/")
bot-9                | RuntimeError: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-9                | 2026-07-31 14:31:29,233 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se recibio XSRF-TOKEN en GET https://services.defensajuridica.gov.co/ekoguims/
bot-5                | 2026-07-31 13:56:43,807 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10108931 de radicado=05001310500120210042000 (procesoId=2340624); se continua
bot-8                | RuntimeError: Respuesta invalida al resolver URL de documento (status=500 procesoId=2327087 archivoId=9267221): '{\n  "timestamp" : "2026-07-31T19:23:15.732+0000",\n  "status" : 500,\n  "error" : "Internal Server Error",\n  "exception" : "com.netflix.zuul.exception.ZuulException",\n  "message" : "SHORTCIRCUIT"\n}'
